,brick,Cód. Filial
0,1 - SE,402
1,92 - CHAC.SANTO ANTONIO,454
2,181 - REGISTRO,423
3,257 - S.J.RIO PRETO-CENTRO,394
4,271 - S.J.RIO PRETO-V.S.MANOEL,417
5,321 - PRES.PRUDENTE - CENTRO,480
6,757 - TORORO-POLITEAMA,536
7,757 - TORORO-POLITEAMA,577
8,758 - CAMPO GRANDE - VITORIA,607
9,769 - QUINTAS,559
10,770 - BOM JUA,561
11,771 - CALCADA,562
12,773 - PERNAMBUES,535
13,773 - PERNAMBUES,568
14,774 - VALERIA,593
15,774 - VALERIA,591
16,776 - AMARALINA,603
17,778 - MADRE DE DEUS,539
18,781 - FEIRA SANTANA - CENTRO,524
19,781 - FEIRA SANTANA - CENTRO,569
20,1147 - CAMPO GRANDE - CENTRO,950
21,1147 - CAMPO GRANDE - CENTRO,373
22,1147 - CAMPO GRANDE - CENTRO,386
23,1147 - CAMPO GRANDE - CENTRO,478
24,1147 - CAMPO GRANDE - CENTRO,672
25,1148 - C.GRANDE-V.ANT.VENDAS,345
26,1151 - RIO BRILHANTE,426
27,1154 - COXIM,670
28,1156 - TRES LAGOAS,511
29,1157 - FATIMA DO SUL,393
30,1157 - FATIMA DO SUL,313
31,1157 - FATIMA DO SUL,212
32,1158 - DOURADOS,951
33,1158 - DOURADOS,973
34,1159 - PONTA PORA,406
35,1159 - PONTA PORA,640
36,1160 - CURITIBA - CENTRO,796
37,1160 - CURITIBA - CENTRO,934
38,1160 - CURITIBA - CENTRO,943
39,1161 - P.PUBLICO,794
40,1161 - P.PUBLICO,819
41,1161 - P.PUBLICO,863
42,1161 - P.PUBLICO,871
43,1161 - P.PUBLICO,941
44,1162 - ALTO GLORIA,917
45,1163 - ALTO RUA XV,385
46,1166 - AGUA VERDE,579
47,1166 - AGUA VERDE,492
48,1169 - S.FRANCISCO,753
49,1170 - BATEL,927
50,1170 - BATEL,956
51,1170 - BATEL,465
52,1174 - CENTRO CIVICO,931
53,1175 - PORTAO,831
54,1175 - PORTAO,409
55,1176 - BIGORILHO,479
56,1176 - BIGORILHO,599
57,1178 - NOVO MUNDO,816
58,1178 - NOVO MUNDO,818
59,1178 - NOVO MUNDO,945
60,1178 - NOVO MUNDO,963
61,1178 - NOVO MUNDO,957
62,1178 - NOVO MUNDO,380
63,1178 - NOVO MUNDO,501
64,1178 - NOVO MUNDO,518
65,1178 - NOVO MUNDO,631
66,1178 - NOVO MUNDO,682
67,1179 - HAUER,840
68,1179 - HAUER,864
69,1179 - HAUER,923
70,1179 - HAUER,456
71,1179 - HAUER,471
72,1179 - HAUER,555
73,1179 - HAUER,666
74,1181 - ABRANCHES,835
75,1181 - ABRANCHES,862
76,1182 - BOTIATUVINHA,888
77,1182 - BOTIATUVINHA,643
78,1183 - BACACHERI,382
79,1183 - BACACHERI,458
80,1183 - BACACHERI,653
81,1184 - S.JOSE DOS PINHAIS,792
82,1184 - S.JOSE DOS PINHAIS,918
83,1184 - S.JOSE DOS PINHAIS,398
84,1184 - S.JOSE DOS PINHAIS,431
85,1184 - S.JOSE DOS PINHAIS,450
86,1185 - PARANAGUA,810
87,1185 - PARANAGUA,911
88,1185 - PARANAGUA,381
89,1185 - PARANAGUA,560
90,1185 - PARANAGUA,565
91,1185 - PARANAGUA,602
92,1186 - GUARATUBA,930
93,1186 - GUARATUBA,404
94,1186 - GUARATUBA,580
95,1186 - GUARATUBA,638
96,1186 - GUARATUBA,684
97,1188 - COLOMBO,830
98,1188 - COLOMBO,438
99,1188 - COLOMBO,608
100,1188 - COLOMBO,334
101,1189 - CAMPO LARGO,899
102,1189 - CAMPO LARGO,570
103,1190 - ARAUCARIA,412
104,1191 - LAPA,805
105,1191 - LAPA,464
106,1191 - LAPA,552
107,1191 - LAPA,337
108,1192 - PONTA GROSSA,829
109,1192 - PONTA GROSSA,869
110,1193 - P.GROSSA/PALMEIRA,416
111,1195 - JAGUARIAIVA,887
112,1198 - UNIAO VITORIA,947
113,1206 - PATO BRANCO,798
114,1206 - PATO BRANCO,906
115,1208 - FRANCISCO BELTRAO,919
116,1208 - FRANCISCO BELTRAO,668
117,1210 - CASCAVEL,885
118,1210 - CASCAVEL,886
119,1210 - CASCAVEL,896
120,1210 - CASCAVEL,903
121,1210 - CASCAVEL,970
122,1210 - CASCAVEL,377
123,1210 - CASCAVEL,413
124,1210 - CASCAVEL,493
125,1210 - CASCAVEL,500
126,1210 - CASCAVEL,671
127,1213 - FOZ DO IGUACU,882
128,1213 - FOZ DO IGUACU,351
129,1216 - TOLEDO,961
130,1217 - NOVA STA ROSA,897
131,1217 - NOVA STA ROSA,949
132,1221 - LOND.S.PEDRO I,924
133,1222 - LOND S.NEVES,685
134,1223 - LOND.IPIRANGA,821
135,1223 - LOND.IPIRANGA,375
136,1223 - LOND.IPIRANGA,379
137,1226 - CASONI,515
138,1228 - SAN FERNANDO,505
139,1229 - UNIVERSIDADE,376
140,1229 - UNIVERSIDADE,498
141,1229 - UNIVERSIDADE,676
142,1230 - CINCO CONJUNTOS,813
143,1231 - B.VISTA PARAISO,933
144,1233 - CORNELI PROCOPIO,861
145,1238 - ARAPONGAS,422
146,1238 - ARAPONGAS,430
147,1238 - ARAPONGAS,598
148,1239 - APUCARANA,878
149,1239 - APUCARANA,418
150,1241 - MARINGA,900
151,1241 - MARINGA,391
152,1243 - CIANORTE,912
153,1243 - CIANORTE,419
154,1245 - IRETAMA,836
155,1248 - UMUARAMA,913
156,1249 - PEROLA,434
157,1251 - PARANAVAI,395
158,1254 - FLOR.RODOVIARIA,301
159,1254 - FLOR.RODOVIARIA,660
160,1254 - FLOR.RODOVIARIA,739
161,1254 - FLOR.RODOVIARIA,804
162,1254 - FLOR.RODOVIARIA,839
163,1254 - FLOR.RODOVIARIA,859
164,1254 - FLOR.RODOVIARIA,894
165,1254 - FLOR.RODOVIARIA,374
166,1255 - HOSP.CELSO RAMOS,765
167,1255 - HOSP.CELSO RAMOS,874
168,1255 - HOSP.CELSO RAMOS,711
169,1255 - HOSP.CELSO RAMOS,823
170,1255 - HOSP.CELSO RAMOS,901
171,1255 - HOSP.CELSO RAMOS,504
172,1256 - HOSP.CARIDADE,738
173,1256 - HOSP.CARIDADE,748
174,1257 - TRINDADE,576
175,1257 - TRINDADE,787
176,1257 - TRINDADE,834
177,1257 - TRINDADE,902
178,1257 - TRINDADE,921
179,1257 - TRINDADE,937
180,1257 - TRINDADE,944
181,1257 - TRINDADE,958
182,1257 - TRINDADE,971
183,1257 - TRINDADE,506
184,1257 - TRINDADE,516
185,1257 - TRINDADE,461
186,1257 - TRINDADE,626
187,1257 - TRINDADE,665
188,1257 - TRINDADE,675
189,1257 - TRINDADE,677
190,1257 - TRINDADE,304
191,1258 - ESTREITO,181
192,1258 - ESTREITO,726
193,1258 - ESTREITO,707
194,1258 - ESTREITO,907
195,1258 - ESTREITO,925
196,1258 - ESTREITO,520
197,1258 - ESTREITO,548
198,1258 - ESTREITO,658
199,1259 - SAO JOSE,693
200,1259 - SAO JOSE,788
201,1259 - SAO JOSE,335
202,1259 - SAO JOSE,262
203,1259 - SAO JOSE,343
204,1259 - SAO JOSE,691
205,1259 - SAO JOSE,775
206,1259 - SAO JOSE,783
207,1259 - SAO JOSE,814
208,1259 - SAO JOSE,876
209,1259 - SAO JOSE,895
210,1259 - SAO JOSE,929
211,1259 - SAO JOSE,955
212,1259 - SAO JOSE,982
213,1259 - SAO JOSE,378
214,1259 - SAO JOSE,508
215,1259 - SAO JOSE,497
216,1259 - SAO JOSE,420
217,1259 - SAO JOSE,581
218,1259 - SAO JOSE,605
219,1259 - SAO JOSE,652
220,1259 - SAO JOSE,310
221,1259 - SAO JOSE,321
222,1259 - SAO JOSE,208
223,1260 - TIJUCAS,795
224,1260 - TIJUCAS,806
225,1260 - TIJUCAS,854
226,1260 - TIJUCAS,872
227,1260 - TIJUCAS,966
228,1260 - TIJUCAS,453
229,1260 - TIJUCAS,542
230,1260 - TIJUCAS,556
231,1260 - TIJUCAS,566
232,1260 - TIJUCAS,664
233,1260 - TIJUCAS,359
234,1260 - TIJUCAS,356
235,1260 - TIJUCAS,204
236,1260 - TIJUCAS,209
237,1261 - ITAJAI,71
238,1261 - ITAJAI,687
239,1261 - ITAJAI,723
240,1261 - ITAJAI,123
241,1261 - ITAJAI,706
242,1261 - ITAJAI,314
243,1261 - ITAJAI,772
244,1261 - ITAJAI,853
245,1261 - ITAJAI,905
246,1261 - ITAJAI,976
247,1261 - ITAJAI,681
248,1261 - ITAJAI,344
249,1262 - CAMBORIU,592
250,1262 - CAMBORIU,764
251,1262 - CAMBORIU,770
252,1262 - CAMBORIU,803
253,1262 - CAMBORIU,857
254,1262 - CAMBORIU,868
255,1262 - CAMBORIU,948
256,1262 - CAMBORIU,400
257,1262 - CAMBORIU,407
258,1262 - CAMBORIU,408
259,1262 - CAMBORIU,442
260,1262 - CAMBORIU,486
261,1262 - CAMBORIU,583
262,1262 - CAMBORIU,648
263,1262 - CAMBORIU,303
264,1262 - CAMBORIU,206
265,1262 - CAMBORIU,357
266,1263 - BRUSQUE,960
267,1263 - BRUSQUE,288
268,1263 - BRUSQUE,703
269,1263 - BRUSQUE,825
270,1263 - BRUSQUE,858
271,1263 - BRUSQUE,891
272,1263 - BRUSQUE,909
273,1263 - BRUSQUE,920
274,1263 - BRUSQUE,938
275,1263 - BRUSQUE,953
276,1263 - BRUSQUE,557
277,1263 - BRUSQUE,625
278,1263 - BRUSQUE,655
279,1263 - BRUSQUE,661
280,1263 - BRUSQUE,662
281,1263 - BRUSQUE,205
282,1263 - BRUSQUE,358
283,1263 - BRUSQUE,361
284,1263 - BRUSQUE,988
285,1264 - ITUPORANGA,867
286,1265 - ALFREDO WAGNER,441
287,1266 - LAGES,42
288,1266 - LAGES,754
289,1266 - LAGES,762
290,1266 - LAGES,414
291,1266 - LAGES,446
292,1266 - LAGES,494
293,1267 - SAO JOAQUIM,972
294,1268 - TUBARAO,550
295,1268 - TUBARAO,363
296,1268 - TUBARAO,291
297,1268 - TUBARAO,771
298,1268 - TUBARAO,801
299,1268 - TUBARAO,811
300,1268 - TUBARAO,865
301,1268 - TUBARAO,936
302,1268 - TUBARAO,978
303,1268 - TUBARAO,432
304,1268 - TUBARAO,459
305,1268 - TUBARAO,474
306,1268 - TUBARAO,544
307,1268 - TUBARAO,642
308,1268 - TUBARAO,213
309,1269 - CRICIUMA,217
310,1269 - CRICIUMA,107
311,1269 - CRICIUMA,634
312,1269 - CRICIUMA,689
313,1269 - CRICIUMA,776
314,1269 - CRICIUMA,832
315,1269 - CRICIUMA,838
316,1269 - CRICIUMA,892
317,1269 - CRICIUMA,939
318,1269 - CRICIUMA,977
319,1269 - CRICIUMA,433
320,1269 - CRICIUMA,429
321,1269 - CRICIUMA,435
322,1269 - CRICIUMA,488
323,1269 - CRICIUMA,632
324,1269 - CRICIUMA,315
325,1270 - ARARANGUA,110
326,1270 - ARARANGUA,822
327,1270 - ARARANGUA,952
328,1271 - BLUM.L.FREITAS,136
329,1271 - BLUM.L.FREITAS,747
330,1271 - BLUM.L.FREITAS,856
331,1271 - BLUM.L.FREITAS,663
332,1273 - BLUM.AMAZONAS,97
333,1273 - BLUM.AMAZONAS,615
334,1273 - BLUM.AMAZONAS,673
335,1273 - BLUM.AMAZONAS,760
336,1273 - BLUM.AMAZONAS,766
337,1273 - BLUM.AMAZONAS,785
338,1273 - BLUM.AMAZONAS,789
339,1273 - BLUM.AMAZONAS,875
340,1273 - BLUM.AMAZONAS,940
341,1273 - BLUM.AMAZONAS,575
342,1273 - BLUM.AMAZONAS,573
343,1273 - BLUM.AMAZONAS,633
344,1273 - BLUM.AMAZONAS,322
345,1273 - BLUM.AMAZONAS,201
346,1273 - BLUM.AMAZONAS,360
347,1273 - BLUM.AMAZONAS,207
348,1273 - BLUM.AMAZONAS,211
349,1273 - BLUM.AMAZONAS,368
350,1274 - MASSARANDUBA,330
351,1274 - MASSARANDUBA,893
352,1274 - MASSARANDUBA,657
353,1275 - TIMBO,445
354,1275 - TIMBO,372
355,1275 - TIMBO,725
356,1275 - TIMBO,440
357,1276 - RIO DO SUL,336
358,1276 - RIO DO SUL,752
359,1276 - RIO DO SUL,817
360,1276 - RIO DO SUL,421
361,1277 - JOINV. - CENTRO,149
362,1277 - JOINV. - CENTRO,563
363,1277 - JOINV. - CENTRO,628
364,1277 - JOINV. - CENTRO,702
365,1277 - JOINV. - CENTRO,786
366,1277 - JOINV. - CENTRO,203
367,1277 - JOINV. - CENTRO,688
368,1277 - JOINV. - CENTRO,13
369,1277 - JOINV. - CENTRO,737
370,1277 - JOINV. - CENTRO,773
371,1277 - JOINV. - CENTRO,800
372,1277 - JOINV. - CENTRO,904
373,1277 - JOINV. - CENTRO,495
374,1277 - JOINV. - CENTRO,522
375,1278 - JOINV. - AMERICA,728
376,1278 - JOINV. - AMERICA,741
377,1278 - JOINV. - AMERICA,790
378,1278 - JOINV. - AMERICA,890
379,1278 - JOINV. - AMERICA,436
380,1278 - JOINV. - AMERICA,600
381,1278 - JOINV. - AMERICA,308
382,1278 - JOINV. - AMERICA,769
383,1278 - JOINV. - AMERICA,768
384,1279 - JOINV. - BAIRROS,152
385,1279 - JOINV. - BAIRROS,246
386,1279 - JOINV. - BAIRROS,589
387,1279 - JOINV. - BAIRROS,647
388,1279 - JOINV. - BAIRROS,686
389,1279 - JOINV. - BAIRROS,692
390,1279 - JOINV. - BAIRROS,722
391,1279 - JOINV. - BAIRROS,730
392,1279 - JOINV. - BAIRROS,745
393,1279 - JOINV. - BAIRROS,750
394,1279 - JOINV. - BAIRROS,698
395,1279 - JOINV. - BAIRROS,763
396,1279 - JOINV. - BAIRROS,781
397,1279 - JOINV. - BAIRROS,782
398,1279 - JOINV. - BAIRROS,802
399,1279 - JOINV. - BAIRROS,820
400,1279 - JOINV. - BAIRROS,852
401,1279 - JOINV. - BAIRROS,870
402,1279 - JOINV. - BAIRROS,889
403,1279 - JOINV. - BAIRROS,922
404,1279 - JOINV. - BAIRROS,942
405,1279 - JOINV. - BAIRROS,954
406,1279 - JOINV. - BAIRROS,974
407,1279 - JOINV. - BAIRROS,475
408,1279 - JOINV. - BAIRROS,521
409,1279 - JOINV. - BAIRROS,537
410,1279 - JOINV. - BAIRROS,588
411,1279 - JOINV. - BAIRROS,611
412,1279 - JOINV. - BAIRROS,578
413,1279 - JOINV. - BAIRROS,649
414,1279 - JOINV. - BAIRROS,680
415,1279 - JOINV. - BAIRROS,339
416,1279 - JOINV. - BAIRROS,342
417,1279 - JOINV. - BAIRROS,346
418,1279 - JOINV. - BAIRROS,350
419,1280 - S.FRANCISCO SUL,178
420,1280 - S.FRANCISCO SUL,84
421,1280 - S.FRANCISCO SUL,547
422,1280 - S.FRANCISCO SUL,694
423,1280 - S.FRANCISCO SUL,697
424,1280 - S.FRANCISCO SUL,926
425,1280 - S.FRANCISCO SUL,651
426,1280 - S.FRANCISCO SUL,332
427,1280 - S.FRANCISCO SUL,749
428,1280 - S.FRANCISCO SUL,758
429,1280 - S.FRANCISCO SUL,774
430,1280 - S.FRANCISCO SUL,791
431,1280 - S.FRANCISCO SUL,824
432,1280 - S.FRANCISCO SUL,855
433,1280 - S.FRANCISCO SUL,880
434,1280 - S.FRANCISCO SUL,881
435,1280 - S.FRANCISCO SUL,914
436,1280 - S.FRANCISCO SUL,928
437,1280 - S.FRANCISCO SUL,935
438,1280 - S.FRANCISCO SUL,946
439,1280 - S.FRANCISCO SUL,959
440,1280 - S.FRANCISCO SUL,979
441,1280 - S.FRANCISCO SUL,472
442,1280 - S.FRANCISCO SUL,553
443,1280 - S.FRANCISCO SUL,609
444,1280 - S.FRANCISCO SUL,610
445,1280 - S.FRANCISCO SUL,614
446,1280 - S.FRANCISCO SUL,622
447,1280 - S.FRANCISCO SUL,656
448,1280 - S.FRANCISCO SUL,305
449,1280 - S.FRANCISCO SUL,320
450,1280 - S.FRANCISCO SUL,347
451,1280 - S.FRANCISCO SUL,353
452,1280 - S.FRANCISCO SUL,991
453,1281 - MAFRA,860
454,1281 - MAFRA,719
455,1281 - MAFRA,396
456,1281 - MAFRA,606
457,1281 - MAFRA,302
458,1282 - PORTO UNIAO,778
459,1283 - CANOINHAS,755
460,1283 - CANOINHAS,401
461,1284 - CACADOR,717
462,1284 - CACADOR,761
463,1284 - CACADOR,767
464,1284 - CACADOR,866
465,1284 - CACADOR,567
466,1285 - JOACABA,26
467,1285 - JOACABA,833
468,1286 - CONCORDIA,751
469,1286 - CONCORDIA,808
470,1286 - CONCORDIA,879
471,1287 - CHAPECO,39
472,1287 - CHAPECO,354
473,1287 - CHAPECO,757
474,1287 - CHAPECO,784
475,1287 - CHAPECO,837
476,1287 - CHAPECO,898
477,1287 - CHAPECO,679
478,1287 - CHAPECO,341
479,1287 - CHAPECO,215
480,1288 - XANXERE,777
481,1288 - XANXERE,812
482,1288 - XANXERE,981
483,1288 - XANXERE,214
484,1289 - S.MIGUEL D OESTE,756
485,1289 - S.MIGUEL D OESTE,415
486,1291 - PORTO ALEGRE - CALCADAO,759
487,1291 - PORTO ALEGRE - CALCADAO,388
488,1292 - PORTO ALEGRE - ANDRADAS,983
489,1293 - BORGES DE MEDEIROS,968
490,1294 - DR.FLORES,969
491,1297 - PORTO ALEGRA - CONCEICAO,799
492,1297 - PORTO ALEGRA - CONCEICAO,967
493,1300 - INDEPENDENCIA,487
494,1302 - MENINO DEUS,397
495,1302 - MENINO DEUS,502
496,1304 - RIO BRANCO,384
497,1305 - BELA VISTA,574
498,1306 - MOINHOS DE VENTO,444
499,1306 - MOINHOS DE VENTO,674
500,1308 - PARTENON,549
501,1309 - CRISTAL,460
502,1309 - CRISTAL,540
503,1310 - SAO PEDRO,908
504,1310 - SAO PEDRO,964
505,1311 - SARANDI,512
506,1312 - CRISTO REDENTOR,307
507,1314 - IPANEMA,984
508,1314 - IPANEMA,428
509,1314 - IPANEMA,654
510,1315 - CANOAS,980
511,1316 - GUAIBA,469
512,1317 - SAO LEOPOLDO,910
513,1317 - SAO LEOPOLDO,399
514,1317 - SAO LEOPOLDO,482
515,1318 - SAPUCAIA DO SUL,962
516,1318 - SAPUCAIA DO SUL,470
517,1319 - NOVO HAMBURGO,793
518,1319 - NOVO HAMBURGO,452
519,1319 - NOVO HAMBURGO,582
520,1320 - CAMPO BOM,532
521,1320 - CAMPO BOM,571
522,1320 - CAMPO BOM,683
523,1322 - GRAVATAI,827
524,1322 - GRAVATAI,491
525,1322 - GRAVATAI,507
526,1323 - VIAMAO,797
527,1324 - ALVORADA,427
528,1325 - CACHOEIRINHA,383
529,1326 - CAXIAS - CENTRO,826
530,1326 - CAXIAS - CENTRO,483
531,1326 - CAXIAS - CENTRO,558
532,1326 - CAXIAS - CENTRO,572
533,1326 - CAXIAS - CENTRO,584
534,1327 - CAXIAS - FATIMA,807
535,1327 - CAXIAS - FATIMA,975
536,1327 - CAXIAS - FATIMA,481
537,1327 - CAXIAS - FATIMA,538
538,1327 - CAXIAS - FATIMA,586
539,1327 - CAXIAS - FATIMA,595
540,1327 - CAXIAS - FATIMA,623
541,1327 - CAXIAS - FATIMA,678
542,1327 - CAXIAS - FATIMA,333
543,1328 - CAXIAS - S.VENDELINO,390
544,1328 - CAXIAS - S.VENDELINO,410
545,1328 - CAXIAS - S.VENDELINO,531
546,1328 - CAXIAS - S.VENDELINO,587
547,1328 - CAXIAS - S.VENDELINO,596
548,1328 - CAXIAS - S.VENDELINO,630
549,1330 - FARROPILHA,828
550,1330 - FARROPILHA,437
551,1331 - VACARIA,447
552,1331 - VACARIA,462
553,1333 - L.VERMELHA,546
554,1336 - TORRES,403
555,1339 - BENTO GONCALVES,815
556,1339 - BENTO GONCALVES,448
557,1339 - BENTO GONCALVES,467
558,1339 - BENTO GONCALVES,541
559,1339 - BENTO GONCALVES,554
560,1339 - BENTO GONCALVES,590
561,1340 - POÇO DAS ANTAS,405
562,1341 - VENANCIO AIRES,392
563,1341 - VENANCIO AIRES,597
564,1342 - LAGEADO,585
565,1349 - PELOTAS - GAL.OSORIO,389
566,1349 - PELOTAS - GAL.OSORIO,485
567,1349 - PELOTAS - GAL.OSORIO,490
568,1349 - PELOTAS - GAL.OSORIO,509
569,1349 - PELOTAS - GAL.OSORIO,636
570,1352 - RIO GRANDE,932
571,1352 - RIO GRANDE,387
572,1360 - STA.CRUZ DO SUL,543
573,1362 - S.M.ACAMPAMENTO,510
574,1363 - SANTA MARIA,468
575,1372 - CRUZ ALTA,449
576,1375 - PANAMBI,620
577,1380 - IJUI,517
578,1381 - SANTO ANGELO,476
579,1382 - SANTA ROSA,484
580,1383 - PASSO FUNDO,884
581,1383 - PASSO FUNDO,883
582,1383 - PASSO FUNDO,457
583,1383 - PASSO FUNDO,503
584,1383 - PASSO FUNDO,526
585,1383 - PASSO FUNDO,621
